player_name,team_name,team_abbrev,espn_id,source_date
Taylor Clarke,Arizona Diamondbacks,ARI,35277,2026-03-29
Zac Gallen,Arizona Diamondbacks,ARI,39910,2026-03-29
Kevin Ginkel,Arizona Diamondbacks,ARI,41432,2026-03-29
Andrew Hoffmann,Arizona Diamondbacks,ARI,5080514,2026-03-29
Jonathan Loaisiga,Arizona Diamondbacks,ARI,39807,2026-03-29
Juan Morillo,Arizona Diamondbacks,ARI,4722925,2026-03-29
Ryne Nelson,Arizona Diamondbacks,ARI,4916269,2026-03-29
Brandon Pfaadt,Arizona Diamondbacks,ARI,4721302,2026-03-29
Eduardo Rodriguez,Arizona Diamondbacks,ARI,32675,2026-03-29
Joe Ross,Arizona Diamondbacks,ARI,32684,2026-03-29
Paul Sewald,Arizona Diamondbacks,ARI,35009,2026-03-29
Michael Soroka,Arizona Diamondbacks,ARI,34984,2026-03-29
Ryan Thompson,Arizona Diamondbacks,ARI,38628,2026-03-29
James McCann,Arizona Diamondbacks,ARI,32046,2026-03-29
Gabriel Moreno,Arizona Diamondbacks,ARI,42464,2026-03-29
Nolan Arenado,Arizona Diamondbacks,ARI,31261,2026-03-29
Jordan Lawlar,Arizona Diamondbacks,ARI,4872649,2026-03-29
Ketel Marte,Arizona Diamondbacks,ARI,32512,2026-03-29
Geraldo Perdomo,Arizona Diamondbacks,ARI,41355,2026-03-29
Carlos Santana,Arizona Diamondbacks,ARI,30280,2026-03-29
Pavin Smith,Arizona Diamondbacks,ARI,40767,2026-03-29
Tim Tawa,Arizona Diamondbacks,ARI,4345192,2026-03-29
Ildemaro Vargas,Arizona Diamondbacks,ARI,32985,2026-03-29
Jorge Barrosa,Arizona Diamondbacks,ARI,41259,2026-03-29
Corbin Carroll,Arizona Diamondbacks,ARI,42404,2026-03-29
Alek Thomas,Arizona Diamondbacks,ARI,41215,2026-03-29
Elvis Alvarado,Athletics,ATH,42211,2026-03-29
Scott Barlow,Athletics,ATH,32156,2026-03-29
Aaron Civale,Athletics,ATH,40934,2026-03-29
J.T. Ginn,Athletics,ATH,4414002,2026-03-29
Hogan Harris,Athletics,ATH,41364,2026-03-29
Michael Kelly,Athletics,ATH,36156,2026-03-29
Mark Leiter Jr.,Athletics,ATH,36202,2026-03-29
Jacob Lopez,Athletics,ATH,42239,2026-03-29
Luis Medina,Athletics,ATH,40949,2026-03-29
Luis Morales,Athletics,ATH,5150939,2026-03-29
Luis Severino,Athletics,ATH,33263,2026-03-29
Jeffrey Springs,Athletics,ATH,35397,2026-03-29
Justin Sterner,Athletics,ATH,4307467,2026-03-29
Shea Langeliers,Athletics,ATH,42598,2026-03-29
Austin Wynns,Athletics,ATH,35314,2026-03-29
Darell Hernaiz,Athletics,ATH,43025,2026-03-29
Andy Ibanez,Athletics,ATH,34947,2026-03-29
Nick Kurtz,Athletics,ATH,4966637,2026-03-29
Jeff McNeil,Athletics,ATH,33900,2026-03-29
Max Muncy,Athletics,ATH,4872686,2026-03-29
Jacob Wilson,Athletics,ATH,4719300,2026-03-29
Lawrence Butler,Athletics,ATH,4917919,2026-03-29
Denzel Clarke,Athletics,ATH,4918085,2026-03-29
Carlos Cortes,Athletics,ATH,41595,2026-03-29
Brent Rooker,Athletics,ATH,40926,2026-03-29
Tyler Soderstrom,Athletics,ATH,4686066,2026-03-29
Osvaldo Bido,Atlanta Braves,ATL,5132624,2026-03-29
Aaron Bummer,Atlanta Braves,ATL,36131,2026-03-29
Bryce Elder,Atlanta Braves,ATL,4301067,2026-03-29
Didier Fuentes,Atlanta Braves,ATL,5291189,2026-03-29
Grant Holmes,Atlanta Braves,ATL,33840,2026-03-29
Raisel Iglesias,Atlanta Braves,ATL,33618,2026-03-29
Tyler Kinley,Atlanta Braves,ATL,34166,2026-03-29
Dylan Lee,Atlanta Braves,ATL,41455,2026-03-29
Reynaldo Lopez,Atlanta Braves,ATL,33860,2026-03-29
Joel Payamps,Atlanta Braves,ATL,40021,2026-03-29
Chris Sale,Atlanta Braves,ATL,30948,2026-03-29
Jose Suarez,Atlanta Braves,ATL,40981,2026-03-29
Robert Suarez,Atlanta Braves,ATL,4148749,2026-03-29
Drake Baldwin,Atlanta Braves,ATL,4810190,2026-03-29
Jonah Heim,Atlanta Braves,ATL,33842,2026-03-29
Ozzie Albies,Atlanta Braves,ATL,33783,2026-03-29
Mauricio Dubon,Atlanta Braves,ATL,35304,2026-03-29
Kyle Farmer,Atlanta Braves,ATL,33287,2026-03-29
Jorge Mateo,Atlanta Braves,ATL,33832,2026-03-29
Matt Olson,Atlanta Braves,ATL,32767,2026-03-29
Austin Riley,Atlanta Braves,ATL,34982,2026-03-29
Dominic Smith,Atlanta Braves,ATL,33218,2026-03-29
